fa_num, fa_me_id, fa_q, fa_a
1,smegadmin,A/S는 어떻게 받을 수 있나요?(A/S신청 방법 동영상),"정상적인 사용 중에 발생한 성능/기능상 하자 상품에 의한 반품 | 교환 | A/S | 환불| 품질보증 및 피해 보상 등에 관한 사항은 소비자 분쟁 해결기준에 따라 진행됩니다. <br>
<br>
무상 품질보증기간 : 1년 <br>
제품별 무상 A/S기간 <br>
업소용 가전(푸드서비스 오븐 및 식기세척기)|와인셀러 : 2년 <br>
<br>
상기 제품 외 모든 제품 : 1년 <br>
- 고객의 과실로 인한 A/S는 1년 이내일 경우에도 유상 수리됩니다. <br> 
- 무상 A/S 2년 제품 중 무상 품질보증기간 1년 경과 시 출장비 부과됩니다. <br>
- 푸드서비스 오븐 및 식기세척기 외의 제품은 일반 가정용으로 제작되었기에 영업용|상업용으로 사용할 경우 무상 품질 보증 기간이 적용되지 않을 수 있습니다. (중요 부품 포함) <br>
- 유상 수리의 경우|상품과 수리 종류에 따라 출장비/공임비/부품비가 발생합니다. <br>
- A/S 신청은 스메그 코리아 공식몰에서 온라인으로 가능하며 신청 시 제품의 S/N 와 구매 이력을 확인하고 있습니다. 수리 제품에 S/N 스티커가 없거나 접수된 SN 번호와 다른 제품인 경우 수리를 진행하지 않고 출장비가 발생됩니다. (공식 판매점 제품이 아닌 경우 A/S 불가) <br>
- A/S 신청이 진행되면 직영 또는 협력사 센터 통해 수리가 진행됩니다. 단|공휴일은 제외되며 부품이 품절인 경우 해당 부품 수급이 될 때까지 수리가 불가할 수 있습니다. <br>
1. 소형가전|홈카페 상품 AS 진행 안내 <br>
가. 스메그코리아 공식몰 온라인으로 AS 신청 후 센터 방문으로 진행됩니다. <br>
나. 제품 수령 날짜|모델명|시리얼 번호|고장 증상 확인 후 스메그코리아 공식몰 A/S 신청 → 센터 방문 안내 알림톡 수령 → AS 신청 제품 가지고 센터 방문 진행 <br>
2. 대형가전|빌트인|푸드서비스(전문가용) |후드|와인셀러 상품 진행 안내 <br>
가. 스메그코리아 공식몰 온라인으로 AS 신청 후 기사 방문으로 진행됩니다. <br>
나. 제품 수령 날짜|모델명|시리얼 번호|고장 증상을 확인하시고 공식몰 A/S 신청 → A/S 센터에서 접수 내용 확인 → 우선 상담 및 방문 일정 안내 <br>
3. A/S 접수는 홈페이지 좌측 메뉴 ""A/S 접수"" 에 신청해주시거나 홈페이지 내 1:1 문의로 S/N 문의주시기 바랍니다. <br>
<br>
▶ A/S 접수방법 (동영상)으로 이동하기 <br>
▶ 제품 시리얼 넘버 확인 방법 (동영상)으로 이동하기 "
2,smegadmin,냉장고 배송 시 기존 폐냉장고도 수거하나요?,"안타깝게도 당사에서는 제품 설치 이후 기존 폐냉장고등 폐가전 수거는 하지 않고 있습니다. <br>
죄송합니다만|폐냉장고 수거는 고객님께서 별도로 알아봐주셔야 하는 점 양해 말씀드립니다.<br>
(폐가전 배출문의 : 한국전자제품자원순환공제조합 tel. 1599-0903)"
3,smegadmin,상품을 직접 보고 구매할 수 있는 곳이 있나요?,"스메그코리아의 오프라인 매장은 서울지역 청담플래그쉽|푸드서비스 스토어|신세계강남|롯데 명동점이 있으며 현대판교점|신세계대전점|현대대구점|신세계대구점|신세계센텀점|롯데광주점등 총 10개 매장입니다. <br>
자세한 매장 안내는 아래 링크를 클릭하여 주시기 바랍니다. <br>
홈페이지 매장안내 -> 링크 추가 필요"
4,smegadmin,배송일 지정 가능한가요?,"배송일 지정의 경우 배송 메세지란에 원하시는 배송일 남겨주시면 최대한 반영되도록 노력하겠습니다. (단|예약상품 제외) <br>
다만|평일에만 배송이 가능하며 제주도는 월 1회 배송진행 되며 배송 스케줄에 따라 반영 어려울 수 있는 점 양해 부탁드립니다. <br>
정확한 일정은 결제일로부터 영업일 기준 2일내에 홈페이지 내 1:1 문의로 문의주시면 배송일 확인이 가능합니다."
5,smegadmin,정품등록이 무엇인가요?,"이전에 멤버십 등록 서비스가 "" 정품등록 프로그램"" 으로 새롭게 변경되었습니다. <br>
정품등록 프로그램은 기존 멤버십 등록 서비스와 달리 기간 제한이 없습니다. <br>
정품등록후 정품혜택가 수량을 모두 사용할 때 까지 이용할 수 있으며 정품혜택가 수량이 모두 소진되면 일반 정상가로 이용하실 수 <br>
있습니다. (일부 액세서리 상품에 따라 차이 있으며 수량 제한 또는 무제한 차등 적용) <br>
스메그코리아 홈페이지에서 제공되는 A/S|액세서리 구매 등 서비스 이용을 원하실 경우 어떤 제품이든 정품등록은 필수입니다. <br>
중고 구매의 경우는 스메그코리아에서 구매하신 제품일 경우 정품등록이 가능하며 정품혜택가 이용은 불가하나 액세서리 구매시 <br>
일반 정상가 주문은 가능합니다. (일부 액세서리 상품에 따라 차이 있음)<br>"
6,smegadmin,반자동 커피머신 필터 내 물이 고이는데 왜 그런가요?,"반자동 커피머신의 경우 원두에 따른 편차에 따라 추출 품질에 차이가 있을 수 있으며 원두가루의 본쇄도와 원두가루 양에 따라 차이가 생길 수 있습니다. <br>
너무 미세한 원두 가루일 경우|템핑을 많이 할 경우|필터내 원두가루가 많이 담길 경우에 추출후 필터내 물이 고이는 증상이 나타 날수 있습니다.<br>"
7,smegadmin,토스터 커버 구매할 수 있나요?,토스터기 커버는 당사 스메그코리아에서 구매한 제품에 한해 1회성으로 무상 제공해 드리는 것으로 판매가 되지 않으며 개별 구매는 어렵습니다.
8,smegadmin,반자동 커피머신 커피양 조절은 어떻게 하나요?,"사용설명서 [커피 수량 설정 -> 사용설명서 37P 참조] 기계에서 배출되는 커피 수량을 조절하는 방법입니다. <br>
1. 하나 또는 두 개의 컵을 필터 홀더 스파우트 아래에 둡니다. <br>
2. 한 잔 또는 두 잔을 누르고 있습니다. <br>
3. 기계는 커피를 배출하기 시작할 것입니다. <br>
4. 원하는 양의 커피가 나오는 순간 버튼에서 손을 뗍니다. <br>
5. 조명이 깜빡이면서 선택한 커피 양이 저장된 것을 알립니다."
9,smegadmin,오븐 공회전은 어떻게 하나요?,"컨벡션 오븐의 공회전시 오븐 트레이도 함께 넣어서 공회전 해주시면 됩니다 <br>
공회전 방법은 온도 100도|10분 -> 식힌후 물걸레질 ->온도 150도|10분 ->식힌후 물걸레질 ->온도 200도|10분 -> 송풍 10분 으로 진행해 주시면 됩니다."
10,smegadmin,직냉식 냉장고 벽면에 이슬이 맺히고 성에가 생기는데 왜 그런가요?,"냉장고 직냉식(직접 냉각방식)은 벽면에 냉기를 주입하여 냉기를 순환시키는 방식의 제품입니다. <br>
제품 내부 벽면 전체가 차가워지는 방식이기때문에 넓은 범위에 이슬 또는 성에가 낄 수 있습니다. <br>
따라서 벽면에 이슬이 맺히고 성에가 끼는 것이 반복 될 수 있으며|이슬이 맺히지 않는다는 것은 냉기가 순환되고 있지 않다는 것으로 볼 수 있습니다. <br>
이러한 현상은 직냉식 냉장고 특성상 생길 수 있는 부분이오니 참고 바랍니다."
11,smegadmin,컨벡션 오븐 사용설명서 내 G모양의 고리는 무엇인가요?,G 자 모양 쇠붙이 -> [ OVEN DOOR HINGE HOOK ] 라고 하며 오븐 도어 분리시에 사용하는 것으로 보관해두셨다가 추후 필요시 이용하시면 됩니다.
12,smegadmin,커피그라인더 분쇄가 안되는데 어떻게 하나요?,"커피 그라인더의 분쇄기를 분리하여 내부에 원두나 커피가루등 이물질을 제거하시는 방법을 먼저 안내해드리겠습니다. <br>
1. 사용설명서 13페이지 참조 <br>
2. 원두 컨테이너를 시계 반대 방향으로 돌려 제거합니다. <br>
3. 내부 핸들을 들어올리고 상단 분쇄기를 시계 반대 방향으로 돌려서 제거합니다. <br>
4. 세척 브러쉬를 이용해 끼어있는 원두 또는 커피가루등을 털어서 이물질을 제거합니다. <br>
5 "". v "" ""∧"" 표시를 맞춰 상단 분쇄기를 다시 끼우고 시계방향으로 돌려 ""v""""▲ 표시에 고정합니다. <br>
위와 같이 진행하신 후에 다시 한번 사용해주시면 되면 만약|동일할 경우는 커피 그라인더를 당사로 입고하여 점검이 필요합니다.<br>"
13,smegadmin,반자동 커피머신 투샷 추출이 적은데 어떻게 하나요?,"먼저 추출양을 테스트해보시는 방법은 먼저 홀더를 장착하지 않고 물만 추출했을시 <br>
투샷의 경우 종이컵의 1/2(100ml) 정도 나오는지 확인하시어 1/2 정도가 나올 경우는 추출은 정상적으로 되는 것이며 투샷 필터를 뜨거운 물에 담가뒀다가 칫솔같은 솔로 세척후에 건조하여 사용해주시면 됩니다. <br>
만약|종이컵에 1/2 정도가 되지 않을 경우는 추출량이 적을 경우이므로 추출량을 재설정하시면 됩니다. <br>
사용설명서 12페이지상 커피의 양 설정 방법을 참고해주시면 될 것 같습니다."
14,smegadmin,커피 그라인더 세척은 어떻게 하나요?,"커피 그라인더의 원두 컨테이너등 세척방법을 안내해드리겠습니다. <br>
1. 사용설명서 13페이지 참고 <br>
2. 원두 컨테이너|컨테이너 뚜껑|분쇄 커피용기|분쇄 커피용기 받침은 물세척이 가능하며 <br>
중성세제로 세척후 건조하여 주시면 됩니다. <br>
3. 본체는 젖은 천으로 닦아주시면 되며 세제등은 사용하지 않습니다. <br>
위와 같이 진행해주시면 됩니다.<br>"
15,smegadmin,전기포트 세척은 어떻게 하나요?,"전기포트의 수위창에 표시된 최대 수위(MAX)까지 물을 채운 후 구연산을 1~2스푼 넣고 가열합니다. <br>
1~4시간 정도 담아둔뒤에 가열한 물을 버리고 다시 물을 채워서2~3회 헹군 후 최대 수위까지 물을 채워 가열 한 후 <br>
가열된 물을 버리고 건조 시킨 후 사용해 주시면 됩니다.<br>"
16,smegadmin,전기포트 수위창에 습기가 차는데 왜 그런가요?,"전기포트 사용설명서상 18P에 ""제품 세척 및 관리 "" 에 해당 내용이 설명되어 있습니다. <br>
수위 표시창에 물방울(습기)이 차는 이유는 물이 끓는 과정에서 포트 내부에 생긴 수증기가 수위 표시창에 고이는 현상으로 아래와 같이 진행해 주시면 됩니다. <br>
1) 물을 모두 비우고 뚜껑을 열고 건조해 주세요. <br>
2) 전기포트 작동 후 뜨거운 물을 모두 비우신 후 수위 표시창 끝까지 찬물을 채운 후 전기포트가 식으면 천천히 물을 버려주세요. 단|물을 버릴 때 수위 표시창에 물방울이 튀지 않게 따라주세요. <br>
이후 건조하여 사용해주시면 됩니다."
17,smegadmin,오븐 클리닝을 직접 할 수 있나요?,"고객님께서 하실 수 있는 컨벡션 오븐 클리닝 방법을 안내해 드리겠습니다 .  <br>
1. 오븐을 180도~200도 온도로 가열합니다(뜨거우므로 장갑을 착용해주세요) <br>
2. 온도가 오른 것을 확인하고 전원을 끄고 클리너를 뿌립니다(클리너는 시중에 판매하는 오븐클리너) <br>
(클리너가 도어 앞쪽으로 흘러나오는 것을 방지합니다) <br>
3. 문을 닫고 약간의 시간이 지난 후에 매직 블록으로 상하좌우를 닦아줍니다(시중에 판매하는 매직블록) <br>
4. 듀플렉스판(내부뒷판)을 극세사 걸레로 닦아줍니다. <br>
5. 내부를 극세사 걸레로 깨끗하게 닦아줍니다. <br>
6. 오븐을 고온으로 올려 공회전을 시켜줍니다다(클리너 냄새가 없어 질때까지) <br>
7. 공회전이 끝나면 건조시켜 후 한번 닦아서 사용하시면 됩니다. <br>"
18,smegadmin,컨벡션 오븐을 빌트인 할 수 있나요?,"컨벡션 오븐은 스탠드형 제품으로 빌트인 형태로 사용이 어렵습니다. <br>
오븐의 좌|우|위|뒷 공간이 모두 최소 5~10cm 정도의 여유 공간이 있어야 하며 컨벡션 오븐 특성상 오븐 뒷쪽으로 환기가 되기 때문에 오픈된 공간에 두셔야 안정적인 사용이 가능한 점 참고바랍니다."
19,smegadmin,반죽기 헤드 높이 조절도 가능한가요?,"반죽기의 헤드 높이 조절이 필요할 수 있습니다. 반죽기 헤드를 올려 몸체와 헤드 사이에 보이는 나사를 + 드라이버(십자드라이버)을 이용하여 오른쪽으로 돌리면 내려가고 왼쪽으로 돌리면 올라가며 3~4 바퀴 이내로 돌려 휘퍼|후크가 어느 정도 내려오면 반죽기 볼 바닥면에 닿지 않도록 확인 후 작동하시면 됩니다. <br>
또한|후크|휘퍼|플랫 비터의 사이즈가 각각 다르기 때문에 후크가 아닌 다른 것으로 바꿔서 사용하실 경우 높이 조절을 다시 해주셔야 하오니 주의 부탁드립니다. <br>
만약|그 이상 나사를 돌려서 후크 등을 과도하게 내릴 경우|볼에 닿아 스크래치나 제품 고장을 일으킬 수 있으며|이로 인한 문제 발생 시 유상 a/s 진행되오니 유의하여 진행바랍니다."
20,smegadmin,핸드블렌더 다지기(초퍼) 뚜껑에 물이 들어가서 소리가 나는데 어떻게 하나요?,"핸드블렌더 초퍼(다지기)의 경우 초퍼 뚜껑에 ""물에 담그지 마시오"" (DO NOT IMMERSE IN WATER) 표기 및 사용설명서 상에 젖은 천을 이용해 닦으시도록 안내가 되어 있습니다. 초퍼 뚜껑에 물이 들어간 경우 자연 건조시켜 주시면 되며 장시간 건조후에도 동일할 경우에는 다지기 뚜껑을 별도 구매해주셔야 하는 점 양해 말씀드리겠습니다 <br>
<br>
만약 초퍼 뚜껑의 구매를 원하실 경우 제품의 full s/n 20자리 확인 후 홈페이지 내 1:1 문의로 연락 주시면 안내 받으실 수 있습니다."
21,smegadmin,냉장고 도어 손잡이 변색된 것 같아요 왜 그런가요?,스메그 코리아의 냉장고|냉동고 등과 같은 레트로 시리즈 제품군들은 홈페이지상 상품 페이지에도 안내를 드리고 있는데요 도어 손잡이나 로고는 크롬 소재의 재질로 되어 있어 계속 사용하시다 보면 시간이 지날수록 점점 회색으로 변하면서 빈티지한 멋으로 변하게 되는 것이 정상적인 과정으로 스메그 코리아 레트로 제품들의 특성이라고 할 수 있습니다. 제품의 이상은 아니며 시중에서 판매하는 크롬 광택제를 이용해보시는 것도 좋습니다.
22,smegadmin,멀티스톤 오븐 사용하는데 문이 저절로 닫히는데 왜 그런가요?,"멀티스톤 오븐은 도어가 다른 컨벡션 오븐과 달리 옆으로 열고 닫는 제품이라 좌|우측의 무게 중심이 달라 제품 특성상 그런 증상이 있을수 있으며 제품의 이상은 아닙니다. <br>
오븐의 오른쪽 앞편|뒷편 바닥의 조절 나사를 살짝 풀어 오븐의 기울기가 약간 왼쪽으로 가도록 조절을 하신다면 사용하시는데 좀 더 수월하실 수 있습니다. <br>
다만|오른쪽 나사를 너무 풀게 되면 좌,우 수평이 틀어질 수 있사오니 이 점 참고하여 진행 부탁드립니다."
23,smegadmin,인덕션 얼룩은 어떻게 지우나요?,"인덕션 사용시 냄비등에 묻어있는 물이나 이물질등이 가열되면서 생길수 있는 얼룩으로 인덕션을 계속 사용하시는데는 문제는 없습니다. <br>
인덕션 상판은 유리세정제 등을 이용해 닦아주시면 얼룩이 일부 지워질 수는 있사오니 참고 바랍니다"
24,smegadmin,냉동실 성에 제거는 어떻게 해야하나요?,"냉동실 성에 제거 방법은 냉장고 내부에 음식물을 모두 비우신 후 냉장고 바닥에 신문 또는 수건등을 깔아 놓고 냉동실 문을 여신후 전원을 끄고 냉동실 성에가 녹을 때까지 기다립니다.<br>
<br>
냉동실 성에가 모두 녹은 후에 냉장고 전원을 켜서 다시 작동시켜주시면 됩니다.<br>"
25,smegadmin,핸드블렌더 거치대 분리는 어떻게 하나요?,핸드블렌더 거치대 분리 방법은 거치대를 뒤로 뒤집어 바닥면에 보시면 네 군데 동그란 고무패킹 부분이 있습니다. 네 군데 고무패킹을 모두 벗겨내면 내부에 나사가 보이고 그 나사를 모두 풀어내면 거치대 분리가 가능합니다.
26,smegadmin,드립 커피머신 경도 설정은 어떻게 하나요?,"② 물 경도 설정[사용설명서 12~13P]<br>
1. 전원을 켭니다.<br>
2. 왼쪽 두번째버튼+오른쪽 두번째 버튼을 동시에 3초간 누르면 설정 메뉴로 들어가 SE02를 선택하면 기본 설정된 HA02(중간 경도)가 디스플레이에 표시됩니다.<br>
3. 레버를 위(+)나 아래(-)로 움직여 경도를 설정하십시오. HA01(연수)로 설정 합니다.<br>
4. 레버를 중앙에 위치시키고 (OK)를 눌러 설정을 확정합니다.<br>
5. 소리가 켜진 상태라면 기기에서 삐 소리가 나며 설정이 저장되었음을 알립니다. 형식이 2초 동안 깜빡이면 설정이 저장되었음을 뜻합니다.<br>"
27,smegadmin,드립커피머신 사용하는데 시계창에 빨간불 점등은 무엇인가요?,"드립커피머신의 시계 부위 빨간불은 석회질 제거를 요청하는 알람으로 국내에는 해당 부분이 없어 스케일 제거제도 필요하지 않습니다. <br>
(우리나라의 수돗물에는 석회질이 없음) 시계 화면의 빨간불을 끄는 방법을 안내해 드리겠습니다~ <br>
① 물때(석회질) 제거[사용설명서 19P 4.4] <br>
1)물탱크에 물을 넣습니다. <br>
2)ON/OFF 버튼(왼쪽 맨끝)과 자동시작버튼(오른쪽 맨끝) 버튼을 동시에 5초동안 누릅니다. <br>
3)5초 동안 누른후 손을 떼면 스케일 제거 기능이 작동하는 동안 빨간불이 깜빡거리고 모두 끝나면 깜빡임이 사라집니다. <br>"
28,smegadmin,오븐도어 열면 작동이 되나요?,"디지털 오븐 43XE|아날로그 오븐 43K|43GHK 모델은 작동중 도어를 열어도 작동이 가능합니다. <br>
디지털 오븐중 스팀 기능이 있는 ALFA43XEH는 도어를 열면 작동이 멈추고 삐삐 알람이 울립니다. <br>
<br>
아날로그 오븐중 ALFA45MFPGNK(멀티스톤오븐)은 도어를 열면 작동이 멈추고 삐삐 알람은 울리지 않습니다."
29,smegadmin,컨벡션 컨트롤러는 추가 설치 가능한가요?,"컨트롤러는 오븐 배송 설치시뿐 만 아니라 배송 설치 이후에도 추가 장착 가능합니다. <br>
컨트롤러를 오븐과 함께 구매 시 13만 원|설치 이후 멤버십 기간 이내 (설치 후 3년 이내) 설치 시 18만 원|그 이후는 판매가 25만 원의 비용이 발생합니다. <br>
또한|설치는 오븐 하단 버튼 조작부 판넬에 타공(구멍을 뚫어서)하여 컨트롤러 다이얼을 장착하는 방식이며 <br>
시간은 약 15분~30분 정도 소요됩니다."
30,smegadmin,오븐 전원 콘센트 어떤걸 사용해야하나요?,"60L용 4단의 컨벡션 오븐은 소비전력이 3KW |단상으로 벽면의 단독 콘센트 사용을 권장드립니다. <br>
다만|설치 환경이 멀티탭을 이용하셔야 하는 경우는 16A 220V로 사용하시면 되며 콘센트에 오븐 코드 1개만 꽂아서 사용하셔야 합니다."
31,smegadmin,컨벡션 오븐 구매 시 트레이도 포함되어 있나요?,"컨벡션 오븐 구매 시 기본 구성품으로 트레이가 제공됩니다. <br>
단|오븐별로 제공되는 트레이의 종류 및 수량은 상이합니다. <br>
1. 43K|43XE|43XEH 구매 시 기본 트레이 4장 제공|<br>
2. 43GHK(-1) 구매 시 기본 트레이 2장|그릴 트레이 2장 제공  <br>
3. 45MFPGNK(멀티 스톤 오븐) 구매 시 스톤 팬 1개|기본 트레이 3장이 제공됩니다. <br>"
