fa_num, fa_me_id, fa_q, fa_a
32,smegadmin,빌트인 제품 설치 방법은 어떻게 되나요?,"빌트인 오븐의 경우 빌트인 타공은 고객님께서 직접 싱크대 업체 또는 주방업체로 의뢰해주셔야 하며 홈페이지상 빌트인 사이즈 참고 해주시거나 고객센터로 문의주시면 빌트인 도면을 고객님 이메일 주소로 개별 발송해드립니다. <br>
인덕션의 경우 빌트인시 싱크대 상판이 인조대리석일 경우에 한해 부분타공|사면 타공이 무료로 가능합니다. <br>
천연대리석|스텐|원목등은 당사에서 타공이 불가하여 고객님께서 직접 주방업체에 의뢰하여 타공 해주셔야 합니다. <br>
타공을 메꿔야 하는 작업도 당사에서 불가하며 고객님께서 직접 개별 업체 의뢰해주셔야 합니다. <br>
홈페이지상 빌트인 사이즈 참고 해주시거나 고객센터로 문의주시면 빌트인 도면을 고객님 이메일 주소로 개별 발송해드립니다. <br>
식기세척기의 경우 빌트인 타공은 고객님께서 직접 싱크대 업체 또는 주방업체로 의뢰해주셔야 하며 홈페이지상 빌트인 사이즈 참고 해주시거나 홈페이지 내 1:1 문의로 문의주시면 빌트인 도면을 고객님 이메일 주소로 개별 발송해드립니다. <br>"
33,smegadmin,반죽기 유리볼은 반죽기 모두 다 사용할 수 있나요?,"반죽기(스탠드믹서)는 SMF01 모델과 SMF02 모델 두 종류이며 반죽기 유리볼은 SMF02 모델에만 전용으로 사용 할 수 있습니다. <br>
SMF01 모델은 유리볼을 사용할 수 없는 모델이며 SMF01|SMF02는 반죽기 볼(스텐)도 다른 점 참고 바랍니다. <br>"
34,smegadmin,냉장고 램프가 안들어오는데 어떻게 하나요?,"냉장고 램프가 들어오지 않을 경우 램프는 소모성 부품으로 제품 수령 후 1년 이내 1회에 한 하여 방문하여 무상으로 교체 가능하며 <br>
수령일로부터 1년 이후인 경우는 개별 구매해주셔야 합니다,(수령일 1년 이내 방문일경우 램프 정상 작동시 무상 교체 불가) <br>
유상 구매의 경우 직접 교체는 램프비+택배비가 발생되며 출장 방문시 출장비 +램프비를 부담하셔야 합니다. (냉장고 모델에 따라 출장 방문만 가능한 경우도 있음) <br>
다만|냉장고의 S/N 확인 시 스메그코리아 구매 내역 및 출고 정보가 확인될 경우에만 가능하며 조회되지 않을 경우 서비스가 불가합니다. <br>
자세한 문의는 냉장고 S/N 확인 후 홈페이지 내 1:1 문의로 연락주시면 안내 받으실 수 있습니다."
35,smegadmin,오븐램프가 안들어오는데 어떻게 하나요?,"오븐 램프가 들어오지 않을 경우 램프는 소모성 부품으로 제품 수령 후 1년 이내 1회에 한 하여 방문하여 무상으로 교체 가능하며 <br>
수령일로부터 1년 이후인 경우는 개별 구매해주셔야 합니다,(수령일 1년 이내 방문일경우 램프 정상 작동시 무상 교체 불가) <br>
유상 구매의 경우 직접 교체는 램프비+택배비가 발생되며 출장 방문시 출장비 +램프비를 부담하셔야 합니다. <br>
다만|오븐의 S/N 확인시 스메그코리아 구매 내역 및 출고 정보가 확인될 경우에만 가능하며 조회되지 않을 경우 서비스가 불가합니다. <br>
자세한 문의는 오븐 S/N 확인 후 홈페이지 내 1:1 문의로 문의주시면 안내 받으실 수 있습니다."
36,smegadmin,스팀 기능은 어떻게 사용하나요?,"오븐 뒷편 왼쪽 하단에 튀어나온 부위에 빨대처럼 생긴 스팀 호스를 꽂아 주신후 컵이나 통에 물을 담아 호스를 담궈주시면 됩니다. <br>
아날로그 오븐은 스팀 다이얼을 2~3초 이내로 한번씩 돌리면 스팀 분사가 됩니다. (단|오븐 내부 온도 170도 이상인 경우 작동됨) <br>
디지털 오븐은 수동분사는 start 버튼을 3초이상 길게 누르시면 되고 자동 분사는 설정시 H1|H2|H3 으로 원하시는 분사시간으로 <br>
설정하시면 됩니다. (내부 150도 이상인 경우 작동됨)H0-자동 분사없음(수동은 가능) H1-8분단위|H2-5분단위|H1-2분단위"
37,smegadmin,인덕션 사용할 때 윙~징~ 거리는 소리는 왜 나나요?,"인덕션이 정상 작동 중일때 유도가열로 윙소리나 지잉 소리는 발생할 수 있습니다. <br>
이 소리는 냄비의 소재나 바닥 모양에 따라 발생하는데 바닥면이 균일하지 않은 경우|또는 합금 소재의 냄비일 경우,냄비나 후라이팬의 크기|<br>
조리하는 양에 따라 소음 크기나 정도가 다르게 발생할 수 있습니다.<br>
그 밖에 유도가열 조리영역에는 내부 냉각 시스템이 장착되어 있어 제품의 온도를 제어하는데 조리 중 또는 사용 후에 제품상 온도가<br>
올라가면 내부 온도를 낮추기 위해 냉각팬이 작동하여 소음이 갑자기 생기거나 더 크게 들릴 수 있습니다."
38,smegadmin,컨벡션 오븐 내부 재질은 무엇인가요?,"스메그 컨벡션 오븐의 내부는 특수한 에나멜 소재를 사용하고 있습니다.<br>
오븐에 사용된 에나멜은 다른 고급 가전제품들의 내부에 사용되는 에나멜 유리 코팅으로 이루어져 있으며<br>
스테인리스 소재는 상업용이나 대형 오븐에 많이 사용됩니다.<br>
가정에서 사용하는 경우에는 세척의 편리성이 중요하기 때문에 다소 원가가 높더라도 에나멜 유리 코팅을 사용합니다.<br>
때문에 스메그 컨벡션 오븐 내부의 에나멜 소재는 수건이나 행주를 이용해 간단하게 세척이 가능합니다.<br>
또한 친환경적인 성분으로 제작되어 고열에서도 유해성분이 나오지 않으며 고품질의 에나멜 코팅을 사용하기 때문에<br>
안전성과 내구성은 물론 조리 시 열 보존력이 뛰어납니다.<br>
에나멜 소재로 인해 오븐을 사용하는데 있어 세척이 편리하다는 것과 스크래치가 잘 생기지 않는 다는 것이 장점으로 꼽히며<br>
실제로 고가의 주물냄비에서도 스메그 컨벡션 오븐 내부에 사용된 에나멜 코팅과 같은 고품질의 에나멜 코팅을 사용하고 있습니다."
39,smegadmin,스메그 제품은 어디서 제작이 되나요?,"오븐|냉장고와 같은 대형가전 제품은 이태리 현지에서 제작|검수한 완제품이 패킹된 상태로 국내로 입고되게 되며 <br>
일반 소형가전의 경우는 SMEG의 OEM 방식으로 Assembled in China|Designed by SMEG ITALY 제품입니다.<br>
그 외 오븐랙/액세서리/기프트 제품은 국내에서 제작한 제품으로 판매되고 있습니다.(상품페이지 참고요망)"
40,smegadmin,오븐의 고무패킹은 4면 모서리에만 고정되어 있는게 맞나요?,"스메그 컨벡션 오븐의 도어를 열고 앞의 네 면을 보면 고무패킹이 부착되어 있는 것을 확인하실 수 있습니다.<br>
그런데 스메그 컨벡션 오븐의 네 면에 부착되어 있는 고무패킹은 네 면에 부착된 것이 아닌<br>
네 모서리에만 고정이 가능하도록 설계되었습니다.<br>
이것은 오븐 가동 시 높은 온도에 도달하게 되면 고열로 인한 고무패킹에 변형이 올 수 있는 부분을 방지하기 위함입니다.<br>
고무라는 소재는 고열에 의해 수축|팽창|변형될 수 있으며 팽창과 이완을 반복하게 되는데요.<br>
오븐의 네 면에 고무패킹을 틈새없이 전체에 부착시키는 경우에 고무패킹의 변형으로 틈새가 벌어져 열기가 빠지는 현상이 발생할 수 있으며<br>
이러한 증상을 미연에 방지하기 위해 과학적인 원리를 이용해 제작된 것이랍니다.<br>
또한 현재 네 모서리만 고정된 상태에서 오븐 도어를 닫았을 때 열기가 전혀 새어 나가지 않고<br>
충분히 밀착되는 역할을 해주고 있으니 스메그 컨벡션 오븐을 사용 중인 고객님들께서는 안심하고 사용하셔도 됩니다."
41,smegadmin,오븐 작동 시 자꾸 붕~ 거리는 소리가 나는데 왜그런가요?,"디지털 스팀 컨벡션(ALFA43XEH)의 경우 START 버튼이 스팀을 수동으로 작동 시키는 기능도 하는데 예열하고 나면 온도가 다 올라가 있기 때문에 자동으로 스타트 버튼을 길게 누르면 작동을 할때 나는 소리가 붕~하는 큰 굉음같은 소리가 날 수 있습니다. 이는 제품의 이상이 아니며 AS가 필요한 증상은 아닙니다. <br>
<br>
다만|그 소리를 ON/OFF 할 수 기능은 포함되어 있지 않은 점 참고바랍니다. ( 스팀설정메뉴를 H0으로 설정해도 동일함)"
42,smegadmin,온도조절 전기포트 알람소리 안나는데 어떻게 켜나요?,"온도조절 전기포트라면 알람과 같은 소리는 보온버튼으로 설정하게 됩니다. 보온버튼을 5초~10초가량 눌렀다 떼신후 사용해보시면 됩니다.<br>
<br>
만약|설정을 여러 번 다시 해보셨는데도 동일하게 소리가 나지 않을 경우는 입고 AS가 필요할 수 있습니다."
43,smegadmin,"냉장고에서 '똑똑!','딱딱!' 소리가 들리는 건 무엇인가요?","냉매가스를 압축해 주는 압축기와 팬이 작동하면서 나타날 수 소리로 냉장고 내부의 온도 변화에 따라서 똑똑 거리는 소리가 들릴 수 있습니다.<br>
똑똑 거리는 소리는 냉장고의 냉각 작용으로 냉장고 내부의 각종 부품(냉장고 캐비닛|각종 선반)이 수축하고 팽창하면서<br>
들리는 소리이며 냉장고의 압축기가 정지할 때 물 흐르는 소리가 날 수 있으며 정상적인 소음입니다.<br>
냉매는 충전 방식이 아니므로 냉매 부족에 따른 충전이 필요하지는 않습니다."
44,smegadmin,간냉식과 직냉식이 뭐가 다른가요?,"간냉식의 경우는 간접냉각방식으로 나오는 냉기를 간접적으로(팬) 전달하는 방식으로 음식이 빨리 건조해질수 있는 반면 냉장고가 빨리 차가워지고 식는 특징이 있습니다.<br>
직냉식은 직접냉각방식으로 벽면에 직접적으로 냉기가 나오는 방식이기 때문에 처음엔 안 차갑게 느껴질 수 있지만<br>
냉각판이 차가워진 이후부터는 냉기 보존 능력이 좋아 쉽게 식지 않습니다.<br>
간냉식에 비해 음식물이 건조해지지 않아 야채나 과일을 더 오래 보관할 수 있는 반면,<br>
도어를 자주 열거나 뜨거운 음식을 바로 넣으면 냉장고 내부에 습기가 많아져 성에가 생길 수 있는 가능성이 많아집니다."
45,smegadmin,냉장고 문을 세게 열어야 열리는데 왜 그런가요?,"냉동실 및 냉장실의 문을 닫은 후에 바로 열 때에는 따뜻한 외부 공기가 고내로서 냉각되어 수축이 발생하므로 잘 열리지 않는 경우가 있습니다. 이럴 경우는 5초 정도 경과 후 다시 열면 수월하게 열 수 있습니다. <br>
특히 새상품의 경우 압착력이 더 높아 세게 힘을 줘야 열리는 경우가 있으며 사용중 불편하실 경우는 방문하여 완화 작업도 가능합니다. (방문시 유무상 AS 적용)"
46,smegadmin,다른데서 구입한 스메그 제품도 A/S 가능한가요?,"당사는 SMEG 의 한국지사가 아닌 한국 공식수입사입니다.<br>
당사 구입내역 확인 및 제품 S/N 이 출고조회 되지 않을 경우 A/S 불가합니다.<br>
해외에서 구매한 제품|해외직구 및 다른 수입유통사를 통한 국내 온/오프라인 오픈마켓등에 공식 판매점 제품이 아닌 경우도 불가하며 당사에서 확인되지 않는 제품의 경우는 구매처로 문의주시기 바랍니다."
47,smegadmin,세금계산서 발행 가능한가요?,"현금영수증 의무발급 소득세법 시행령에 따르며 당사 결제대행사인 ""KCP""에서는 원칙적으로 세금계산서 발행이 되지 않아 당사 스메그코리아에서 역시 세금계산서 발행은 되지 않습니다.<br>
결제 진행시 현금영수증 신청 > 지출증빙용으로 발행 신청 하시기 바랍니다.<br>
지출 증빙용 현금영수증은 세금계산서와 동일한 효력이 있습니다."
48,smegadmin,현금영수증 발급은 어떻게 하나요?,"2020년 1월 1일부터 가전제품 소매업의 경우 현금영수증 의무발급 업종에 추가되어 건당 거래금액 10만원 이상 현금거래시 소비자 요구가 없더라도 현금영수증을 의무적으로 발급하게 되어 있습니다.(현금을 받은 날부터 5일 이내 국세청 지정 코드 [phone] 로 자진발급-소득세법시행령 별표3의3) <br>
현금영수증 발급은 가상계좌 결제시만 가능하며 주문결제창에서 소득증빙과 지출증빙 선택이 가능합니다.<br>
소득증빙시 휴대폰번호|지출증빙시 사업자번호로 발급이 가능합니다.<br>
현금영수증 발급여부는 국세청 홈텍스 사이트에서 직접 확인이 가능합니다. <br>
단|신용카드 결제시 카드매출전표가 증빙처리로 자동발급 되며 현금영수증 또는 세금계산서는 발급되지 않는 점 참고바랍니다. <br>"
49,smegadmin,신용카드로 결제했는데|다른 결제수단으로 바꾸고 싶어요.,"스메그에서 주문 후 결제수단을 변경할 수 없습니다.
결제수단 변경을 원하실 경우에는 주문취소 후 원하시는 결제수단으로 재주문하시기 바랍니다.

※ 주문취소 불가시 고객센터(☎1588-1588) 또는 1:1문의을 통해 문의하시기 바랍니다."
50,smegadmin,장바구니란 무엇인가요?,"장바구니는 오프라인 매장에서 이용하시는 장바구니 또는 카트와 같이 쇼핑 중 원하시는 상품을 담아놓는 기능으로 구매를 원하시는 상품을 장바구니에 모아 한 번에 함께 주문할 수 있습니다. <br>
단종|판매종료 및 보유상품 부족으로 구매가 불가능한 상품이 담긴 장바구니에서는 이를 제외하고 주문이 가능합니다. <br>
한정판매/패키지 상품은 장바구니에 담을 수 없으므로|이런 경우에는 장바구니에 담긴 상품을 삭제하시거나|각 상품 상세정보 페이지에서 '바로구매'를 클릭하여 개별적으로 구매하시기 바랍니다."
51,smegadmin,장바구니에 담은 상품들이 사라졌어요.,회원 장바구니는 최대 15일간 상품을 보관하며|기간 경과 시 자동 삭제됩니다. 
52,smegadmin,전화로도 주문이 가능한가요?,스메그에서는 고객센터를 통한 전화주문은 불가합니다. 
53,smegadmin,주문 후 주문내역을 변경할 수 있나요?,"스메그에서 상품 주문이 완료된 후에는 주문 정보를 변경하실 수 없습니다. <br>
주문 정보 변경이 필요하신 경우에는 주문을 취소 후 재주문 하시거나 고객센터(☎1588-1588)로 문의하시기 바랍니다."
54,smegadmin,주문 번호는 어떻게 확인할 수 있나요?,"주문/결제완료 후 E-mail 및 휴대폰으로 주문번호가 전송됩니다. <br>
또한 스메그 회원의 경우 로그인 후 마이페이지 > 나의 주문내역에서 주문번호를 확인 할 수 있습니다."
55,smegadmin,신용카드 영수증을 증빙서류로 쓸 수 있나요?,용카드 영수증(거래증빙서류)은 인감이 날인된 세금계산서와 동일하게 거래 및 결제의 증빙자료로 사용되오니|삭제하지 마시고 5년간 보관하시기 바랍니다. 
56,smegadmin,상품정보가 잘못되었어요.,잘못 표시된 정보는 고객센터(☎1588-1588) 또는 이메일 문의 메뉴를 통해 알려주시면 빠른 시간내에 수정하도록 하겠습니다. 
57,smegadmin,똑같은 상품인데 다른 쇼핑몰과 가격이 달라요.,"스메크는 최상의 품질과 서비스로 만족을 드리기위해 노력하고 있습니다. <br>
품목별로 경쟁력있는 상품을 만들기 위해 늘 노력하고 있으나|여러가지 구성품/사은품/무이자/적립금등의 다양한 혜택과 조건으로 인해 타 쇼핑몰과 가격의 차이가 발생할 수 있습니다. <br>
이점 양해 바라며|좋은 상품과 가격으로 고객님들께 서비스하기 위해 더욱 노력하겠습니다."
58,smegadmin,비회원도 주문할 수 있나요?,현재 비회원은 주문이 불가능합니다. 회원가입 해주세요.
59,smegadmin,오류신고는 어디서 하나요?,이메일문의|고객센터(☎1588-1588)로 문의하시면 신속한 조치로 도움을 드릴 수 있도록 최선을 다해 노력하겠습니다. 
60,smegadmin,고객센터 운영시간은 어떻게 되나요?,"스메그 고객센터는 아래와 같이 운영됩니다. <br>
  * 전화번호 : ☎1588-1588<br>
  * 운영시간 : 평일 09:00 ~ 18:00|토요일 09:00 ~ 13:00 (일요일|공휴일 휴무)<br>
전화상담 서비스 시간 외에는 고이메일 상담를 통해 글을 남겨주시면|빠른시간 내에 답변 드리겠습니다."
61,smegadmin,배송 가능한 지역은 어떻게 되나요?,"전국 모든 지역의 배송이 가능합니다. 단|도서지역과 울릉도는 배송/설치가 제한되며 내용은 아래와 같습니다.<br>
<br>
1. 차도선이 운영되는 도서지역은 7대 제품 'TV|홈씨어터|세탁기|냉장고|김치냉장고|에어컨|IT제품(PC/모니터/프린터)' 외에는<br>
설치가 불가능하며|배송/설치 일자는 요청일 보다 15일 이상 지연될 수 있습니다.<br>
※ 82cm 미만 TV/모니터|노트북은 배송기사에게 요청하시는 경우에만 설치 가능합니다.<br>
※ 138cm 이상 TV|양문형 냉장고|비스포크 냉장고|스탠드형 김치냉장고|세탁기 7kg 이상|건조기|에어드레서의 경우 설치 전문가의 직접 설치 및 시운전이 반드시 필요한 필수 설치 품목 입니다.<br>
단|차도선이 운영되지 않는 도서지역은 설치가 불가능합니다.<br>
이 경우 택배로 배송이 가능하며|배송된 제품은 구매자께서 직접 설치하셔야 합니다.<br>
※ 도서지역 기준 : 승선 후 섬까지 소요시간 15분 초과 또는 선박 운항회수가 일5회 이하 섬 지역<br>
<br>
2. 울릉도는 모든 제품의 설치가 불가능하며|제품 구매시 도선료 외 일체 배송비는 고객부담입니다.<br>
또한|배송된 제품은 구매자께서 직접 설치하셔야 합니다.<br>
<br>
3. 도서지역 및 울릉도에서 제품 구매시 사전에 고객센터(1588-1588)통해 배송/설치 가능여부 확인 부탁드립니다."
62,smegadmin,매장 픽업 주문에 대해 알고 싶어요.,"매장픽업은 삼성닷컴에서 주문|결제 후에 최단 2시간 이후에 고객님께서 지정하신 전국 삼성전자 매장(디지털프라자|모바일스토어)에서 주문하신 상품을 수령 할 수 있는 서비스입니다.<br>
매장픽업은<br>
- 전자제품을 온라인에서 주문하시고|매장에서 당일 수령 할 수 있습니다.<br>
- 주문상품을 주문고객이 직접 수령하실 수도|수령인을 따로 지정하실 수도 있습니다.<br>
<br>
매장픽업은 이렇게 활용하시면 매우 편리합니다.<br>
- 온라인 쇼핑으로 간편하게 구매하시고|구매하신 상품을 구매 당일 바로 찾아 사용하실 수 있습니다.<br>
- 여행 시 사용하실 상품을 집이나 직장에서 구매하시고|여행지에서 바로 찾아 사용하실 수 있습니다.<br>
- 해외여행 가실 때|집이나 직장에서 주문하시고 공항 인근에서 주문 상품을 찾아가실 수 있습니다.<br>
- 부모님께 선물하실 때|주문고객께서는 삼성닷컴에서 간편하게 주문/결제하고|부모님은 매장에서 상품을 찾아가시면서 매장직원에게 사용 설명을 받으실 수 있습니다.<br>
- 택배 수령이 어려운 경우|온라인으로 주문하고 인근 매장에서 직접 수령 할 수 있습니다. (매장 영업시간 내 방문)<br>
<br>
<매장픽업 주문 절차><br>
1. 매장픽업 플래그가 적용된 상품의 상세 화면에서 배송방법으로 ‘매장픽업’을 선택<br>
2. 상품을 수령할 픽업매장을 선택한 후 주문/결제<br>
3. 매장픽업 주문접수 안내 메시지 수신<br>
4. 방문수령코드 및 매장조회코드가 포함된 주문접수 완료 안내 메시지 수신<br>
5. 해당 매장으로 상품 준비 여부 확인 및 상품 픽업시간 예약<br>
6. 방문수령코드/매장조회코드가 기재된 방문수령증을 지참하고 해당 매장을 방문하여 상품 수령<br>
<br>
※ 매장픽업 유의사항<br>
- 삼성닷컴 회원만 매장픽업 서비스를 이용하여 주문 가능합니다.<br>
- 매장픽업 플래그가 적용되어 있는 상품만 매장픽업 서비스가 가능하며|재고가 있는 매장만 상품 픽업 매장으로 선택 가능합니다.<br>
- 매장픽업 주문 후 2주 이내 수령하지 않으시면 주문이 취소될 수 있습니다."
