pr_code	pr_name	pr_price	pr_explain	pr_pic	pr_kc	pr_elec	pr_date	pr_maker	pr_nation	pr_size	pr_guarantee	pr_AS	pr_extraprice	pr_ps_state	pr_ca_num
FAB28RDTP5	FAB28 냉장고 토프	"5,200,000"	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.스메그 레트로 냉장고는 내구성, 안전성, 유연성, 매력 등 주방가전에 요구되는 본질을 끊임없이 고민한 결과물입니다.또한, 친환경 정책을 바탕으로 친환경 소재를 사용하고, 에너지 소비를 최소화하면서 더 나은 성능을 보여주는 제품을 위해 끊임없이 연구합니다.두껍고 밀착력이 좋은 냉장고 도어는 냉기 보존 능력이 우수하여정전 시에도 도어를 열지 않으면 최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_31.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB28RDIT5	FAB28 냉장고 이태리	"5,700,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_32.png	HW07063-21016F	"AC 220v 60Hz, 17.87kWh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RDBLV5	"FAB28 냉장고 블랙벨벳"	"5,400,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_33.png	HW07063-21016A	"220v, 60hz, 17.87kwh/월"	2022-12-02	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	"(주)제이컬렉션/스메그코리아 고객센터 1588-2644"	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RDRB5	FAB28 냉장고 루비레드	"6,100,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_34.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB30RRD5	FAB30 냉장고 레드	"5,300,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_35.png	HW07063-2011A	"220-240V 50-60Hz, 22.98kWh/월"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"283L (냉장 210.2L, 냉동 72.8L), 601x728x1720mm(WxDxH)"	1년	"(주)제이컬렉션/스메그코리아 고객센터 1588-2644"	해당사항 없음	판매중	5
FAB30RWH5	FAB30 냉장고 화이트	"5,300,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_36.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB30RBE5	FAB30 냉장고 블루	"5,300,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_37.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB5RWH5	FAB5 냉장고 화이트	"2,080,000"	"세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다.지인과 함께하는 다이닝 바, 나만의 비즈니스를 위한 서재,가족과 함께 하는 엔터테인먼트룸 등 당신의 특별한 알파룸 공간을 완성합니다."	/2024/05/12/product_05_38.png	HW07085-20003C	"220v, 50/60hz, 278kw/년"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB10RRD5	FAB10 냉장고 레드	"3,050,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_39.png	HW07085-22004A	"220v, 60hz/ 19.25(kwh/월)"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)45x659x970mm, 116.7L(냉장100.4L, 냉동 16.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FAB10RPK5	FAB10 냉장고 핑크	"3,150,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_40.png	 HW07085-22004A	"220v, 60hz/ 19.25(kwh/월)"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)45x659x970mm, 116.7L(냉장100.4L, 냉동 16.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FAB30RCR5	FAB30 냉장고 크림	"5,500,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_41.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FAB10RBL5	FAB10 냉장고 블랙	"3,050,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_42.png	HW07085-22004A	"220v, 60hz/ 19.25(kwh/월)"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)545x659x970mm, 116.7L(냉장100.4L, 냉동 16.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FAB28RLI5	FAB28 냉장고 라임	"4,150,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_43.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB30RSV5	FAB30 냉장고 실버	"5,500,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_44.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
"FAB30RPK5"	FAB30 냉장고 핑크	"5,500,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_45.png	HW07063-20011C	"220-240V 60Hz, 22.98kWh/월"	2022-04-02	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB30RBL5	FAB30 냉장고 블랙	"5,300,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_46.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB30RLI5	FAB30 냉장고 라임그린	"5,500,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_47.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FAB28RWH5	FAB28 냉장고 화이트	"4,000,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_48.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	품절	5
FAB5RBL5	FAB5 냉장고 블랙	"2,080,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_49.png	HW07085-20003C	"220v, 50/60hz, 278kw/년"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB10ROR5	FAB10 냉장고 오렌지	"3,050,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_50.png	유 / HW07085-22004A	"220v, 60hz/ 19.25(kwh/월)"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)545x659x970mm, 116.7L(냉장100.4L, 냉동 16.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
FAB10RPG5	FAB10 냉장고 파스텔그린	"3,150,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_51.png	유 / HW07085-22004A	"220v, 60hz/ 19.25(kwh/월)"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)545x659x970mm, 116.7L(냉장100.4L, 냉동 16.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	품절	5
